Task,Feature family,Feature,Feature id,Sample,N pairs,N clusters,Estimate,95% CI low,95% CI high,Estimate display,95% CI,Clear difference,Direction,Panel association r,Panel association n,Panel preference (r),% direct high higher/better,% direct low higher/better,% equal/tie/NA,Scale,Definition,Source file
Essay writing,Generic text feature,Words,words,Full paired dataset,2100,7,17.03,9.105595238095235,26.139999999999993,17,"[9, 26]",True,Higher for direct high,0.36390723910817313,2100,"+0.36 (n=2,100)",67.1%,31.7%,1.2%,Raw feature units; positive means direct high output has more/higher feature value.,Word count.,outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,Generic text feature,Positive-word rate per 1k words,positive_words_per_1k,Full paired dataset,2100,7,-2.871997962102994,-3.9203899250472847,-2.006000045740361,-2.87,"[-3.92, -2.01]",True,Higher for direct low,-0.11109656057538948,2100,"-0.11 (n=2,100)",43.6%,56.4%,0.0%,Raw feature units; positive means direct high output has more/higher feature value.,"VADER positive-lexicon tokens per 1,000 words.",outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,Generic text feature,Quantitative detail,quantitative_detail,Full paired dataset,2100,7,0.0527770916508394,0.0159430797695244,0.1090589120441171,0.053,"[0.016, 0.109]",True,Higher for direct high,,0,,27.0%,22.6%,50.4%,Within-task z-score units; positive means direct high output has more quantitative detail.,Within-task z-score of numeric tokens plus percentage expressions. Computed separately for each output before paired differencing.,outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,Generic text feature,Unique-word ratio,unique_word_ratio,Full paired dataset,2100,7,-0.0041816960784148,-0.0078751035860276,-0.0004164172685399,-0.0042,"[-0.0079, -0.0004]",True,Higher for direct low,0.04177534260774212,2100,"+0.04 (n=2,100)",46.2%,53.8%,0.0%,Raw feature units; positive means direct high output has more/higher feature value.,Unique lowercased word tokens divided by total word tokens.,outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,Generic text feature,Negative-word rate per 1k words,negative_words_per_1k,Full paired dataset,2100,7,0.3078809113032296,-0.1112463847117525,0.8020277690587461,0.31,"[-0.11, 0.80]",False,No clear difference,0.02997092199643209,2100,"+0.03 (n=2,100)",52.0%,48.0%,0.0%,Raw feature units; positive means direct high output has more/higher feature value.,"VADER negative-lexicon tokens per 1,000 words.",outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,Generic text feature,Paragraphs,paragraphs,Full paired dataset,2100,7,-0.0676190476190476,-0.1876190476190476,0.0342976190476188,-0.1,"[-0.2, 0.0]",False,No clear difference,0.1896460374123131,2100,"+0.19 (n=2,100)",21.3%,25.5%,53.1%,Raw feature units; positive means direct high output has more/higher feature value.,Paragraph count split on blank lines.,outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,Generic text feature,Flesch-Kincaid grade,textstat_flesch_kincaid_grade,Full paired dataset,2100,7,0.0466295978472137,-0.0544822057399929,0.1588086196264017,0.05,"[-0.05, 0.16]",False,No clear difference,0.08743647477677725,2100,"+0.09 (n=2,100)",50.8%,49.2%,0.0%,Raw feature units; positive means direct high output has more/higher feature value.,Flesch-Kincaid grade level.,outputs/analysis/direct_instruction_feature_deltas_by_task.csv
Essay writing,LLM rubric marker,Argument depth,argument_depth,Random actor-balanced A/B-coded sample,120,7,0.4472455648926237,0.2623716153127918,0.6171802054154994,0.45,"[0.26, 0.62]",True,Higher for direct high,0.24273484583957142,120,+0.24 (n=120),71.7%,26.7%,1.7%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored direct high output.","Which essay gives better causal, economic, ethical, or institutional reasoning rather than generic assertion?",outputs/analysis/task_rubric_feature_coding/direct_instruction__source-pair-deltas__n-per-task-120__seed-20260615__coder-google-gemini-2.5-flash/rubric_feature_analysis_by_task_dimension.csv
Essay writing,LLM rubric marker,Rhetorical coherence and closure,rhetorical_coherence_closure,Random actor-balanced A/B-coded sample,120,7,0.3389355742296919,0.1932773109243697,0.5014005602240895,0.34,"[0.19, 0.50]",True,Higher for direct high,0.2673142266900558,120,+0.27 (n=120),57.5%,23.3%,19.2%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored direct high output.","Which essay has better paragraph flow, transitions, and final synthesis?",outputs/analysis/task_rubric_feature_coding/direct_instruction__source-pair-deltas__n-per-task-120__seed-20260615__coder-google-gemini-2.5-flash/rubric_feature_analysis_by_task_dimension.csv
Essay writing,LLM rubric marker,Thesis and stakes framing,thesis_stakes_framing,Random actor-balanced A/B-coded sample,120,7,0.2549019607843137,0.042016806722689,0.4734593837535004,0.25,"[0.04, 0.47]",True,Higher for direct high,0.23937037267203382,120,+0.24 (n=120),56.7%,30.8%,12.5%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored direct high output.",Which essay presents the central claim and its stakes more clearly and compellingly?,outputs/analysis/task_rubric_feature_coding/direct_instruction__source-pair-deltas__n-per-task-120__seed-20260615__coder-google-gemini-2.5-flash/rubric_feature_analysis_by_task_dimension.csv
Essay writing,LLM rubric marker,Concrete example quality,concrete_example_quality,Random actor-balanced A/B-coded sample,120,7,0.2483660130718954,0.0168067226890756,0.4547152194211017,0.25,"[0.02, 0.45]",True,Higher for direct high,0.2614256242714113,120,+0.26 (n=120),60.8%,35.8%,3.3%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored direct high output.","Which essay uses the required concrete example more specifically, plausibly, and usefully?",outputs/analysis/task_rubric_feature_coding/direct_instruction__source-pair-deltas__n-per-task-120__seed-20260615__coder-google-gemini-2.5-flash/rubric_feature_analysis_by_task_dimension.csv
